
Good
Feature: [0, 101, 2]

States: [array([-129.84454971,    3.06339688,  -70.31852943,    0.41413854,
         45.        ,  -35.        ]), array([-126.79826626,    3.08729341,  -69.85767074,    1.30071783,
       -5.00000000e+01,  1.00000000e+01]), array([-6.78324393e-02,  9.52924486e-03,  1.33087744e-02, -1.47778361e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.94537556e-03,  3.54861280e-02,  6.44288588e-02,  6.61384370e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-8.96871849e-03, -5.87878918e-02, -1.56380720e-02,  7.44063331e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.55909107e-02,  2.03324338e-02, -1.89854051e-02, -2.05711472e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.98341719e-03, -5.72673041e-03, -4.62827790e-02,  1.69467379e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.10939613e-01,  5.93439461e-02,  5.49414170e-02,  3.29311968e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.18820575e-02,  8.08745009e-02, -2.70219293e-02, -7.24904240e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.23647223e-02, -1.48812193e-02, -2.67448433e-02,  3.37181327e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.17815624e-02, -4.13968748e-02,  2.09751387e-02,  7.86007188e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.81934993e-02, -9.12403726e-03, -2.79565881e-02, -8.01992636e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.46255914e-02, -1.74250579e-02, -6.52786336e-03, -6.62642998e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.22552833e-02,  1.66120158e-02, -3.81283348e-02, -5.04248450e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.23567003e-02,  3.86844761e-02, -5.55131430e-03, -7.91209309e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.17405223e-02, -2.41954465e-02, -9.20325183e-03,  2.28388282e-04,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.11129734e-03, -1.05086525e-01, -6.18734568e-03,  1.33399236e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.75254910e-02,  4.52271312e-02,  3.47584058e-02,  9.42954037e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.95719014e-03,  2.23393440e-02, -1.25837556e-01,  8.12770571e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.23775267e-02,  5.63580269e-02,  1.87092996e-02,  3.92113706e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.87598072e-03, -4.76016257e-02, -3.35289620e-02, -4.71634469e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.29660907e-02, -4.94919875e-02, -4.78996388e-02,  7.36617844e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.17012924e-02,  2.76221373e-02,  8.75542950e-02,  4.14464357e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.23612687e-02, -7.62733549e-02,  2.20897986e-02,  1.52798065e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.05244107e-02, -2.50396710e-02, -3.95392226e-02,  3.04654178e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.37031710e-02, -1.88061999e-03,  5.75806638e-02,  3.55852598e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.05360183e-02,  5.72446031e-02, -5.62676782e-02, -3.30552317e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.08127056e-01,  1.13160039e-01,  8.56105302e-02, -1.57281252e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.96302218e-02,  5.13860736e-02,  2.74304994e-02, -3.16509834e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.51645215e-02,  4.39296496e-02, -1.15041810e-01, -6.36724439e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.98263919e-02, -1.65883992e-02, -1.55225822e-02, -2.49879846e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.80227581e-02, -1.01153618e-01, -3.94013324e-02, -2.64570052e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.05637712e-02, -2.30326556e-02, -8.71980558e-02, -1.13189502e-01,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.94556572e-03,  1.17338627e-03,  2.09932950e-02,  8.59896567e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.02799311e-02, -1.42443934e-02, -3.18268334e-02,  7.54819058e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.42207568e-02, -8.12095709e-02, -2.44656113e-02, -1.22535264e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.63958820e-03,  7.82302513e-02, -4.77778504e-02, -4.61005220e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.64049704e-02, -6.08983887e-02, -1.87548589e-02, -2.73693349e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.32824696e-02,  3.11389938e-02,  1.67116510e-02, -1.87892436e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.25021971e-03, -2.66673471e-02, -1.16361286e-02,  3.74073424e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.31717547e-02,  9.04973154e-03,  5.58128976e-03,  5.73253697e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.04724440e-02,  2.20541827e-02, -1.94368924e-02, -5.00767605e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.60459830e-02, -3.88122860e-02, -6.97699382e-02, -2.12127406e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.00350327e-01, -6.41221392e-02, -5.99996055e-03,  1.23760508e-01,
       -5.00000000e+01,  1.00000000e+01]), array([-3.20361044e-02, -2.65253400e-02,  1.36346258e-02, -1.15751443e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.13202432e-02, -2.22745879e-03, -6.44727673e-02, -2.85738923e-02,
       -5.00000000e+01,  1.00000000e+01])]

Trash Locations: [(-80, 20), (-50, 10), (-81.36104970656143, -6.614833499894743), (-86.86936705552509, -54.100565041675665)]
Bad
Feature: [0, 101, 0]

States: [array([-4.97635475e+01, -5.21256578e-02, -5.94323574e+01,  8.09425338e-01,
       -3.68693671e+01,  5.89943496e+00]), array([-2.85501183e-02, -4.30502670e-02,  8.42264965e-02, -7.51813051e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.24467963e-02, -2.38701582e-02, -7.24421889e-02,  1.23957359e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-8.17221316e-02, -9.69113863e-03, -2.99357400e-02, -3.02905283e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.07646435e-02, -4.78313659e-02, -2.78978290e-02, -1.09879370e-01,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.97427651e-02, -7.33900086e-02, -7.60670534e-02, -6.04359933e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.35556237e-02,  6.33174233e-03,  4.26767223e-02,  1.28947578e-01,
       -5.00000000e+01,  1.00000000e+01]), array([-6.72557402e-02,  5.85643632e-04, -1.02164406e-02,  3.84804370e-04,
       -5.00000000e+01,  1.00000000e+01]), array([-3.96354784e-02,  7.71799371e-02, -7.26014040e-02,  5.41873508e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.58100001e-02,  1.32097496e-02,  1.88248851e-02,  4.22222935e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.19633498e-02,  6.14716985e-02, -1.33777481e-02,  1.01068333e-01,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.94778807e-02, -2.87918618e-02,  3.55237870e-02, -3.38320741e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-8.60754566e-03, -2.70144106e-02, -4.23256303e-03,  4.65714922e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.36619223e-02, -2.52580816e-02,  4.11543099e-02, -8.40512403e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.02687766e-02, -1.01829271e-01,  1.81678854e-02,  4.30757236e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-8.13926389e-03, -6.57845854e-02,  5.35810623e-02,  1.42899698e-01,
       -5.00000000e+01,  1.00000000e+01]), array([-4.76954466e-02, -8.65690201e-02, -1.35907783e-02,  2.83371065e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.89568384e-02, -2.01203074e-02,  8.66724984e-03, -5.90650314e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.70384353e-04,  7.74584490e-04, -9.64071388e-03,  4.34075469e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.60168862e-02,  5.46309631e-02, -1.56178086e-01,  5.29216960e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.77444067e-02,  7.29926442e-03, -5.70767996e-03, -5.50184648e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.74052331e-02,  7.92747515e-03,  6.42148499e-02,  4.52191630e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.76322176e-02,  7.91281547e-02, -2.09988784e-02, -4.52313370e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.93966397e-02,  6.78251244e-03,  5.07045381e-02,  3.75554036e-02,
       -5.00000000e+01,  1.00000000e+01]), array([  0.12273834,   0.06889459,  -0.08093795,  -0.06689907,
       -50.        ,  10.        ]), array([-1.58525160e-03,  5.49087034e-02, -1.45292544e-03, -1.81327332e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.16887981e-03,  8.12409787e-02, -5.01261976e-02,  6.20133147e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.06500258e-02, -6.57986426e-02,  7.80578916e-03, -3.21742842e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.54164384e-02, -2.59595582e-02,  2.57879286e-02,  8.69896407e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.34629814e-02,  8.36739061e-02,  7.77073570e-03, -3.10136515e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.77300830e-02, -2.41638042e-02,  1.64845456e-02, -2.19646745e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.07467035e-02, -9.14893239e-02, -9.45644881e-02,  8.84603468e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.61383174e-04,  6.70764366e-03, -3.52522866e-02, -5.54029021e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.20456558e-02,  2.01408121e-02,  1.56129605e-02, -1.77539348e-04,
       -5.00000000e+01,  1.00000000e+01]), array([-1.03259162e-03,  1.90341596e-02, -1.54701738e-02, -4.00880826e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.67637092e-03, -1.53617169e-01,  3.60531618e-02,  7.29732584e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-6.02487632e-02,  7.92268782e-02, -3.85740125e-03, -6.81226119e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.48579614e-02,  3.09972388e-02,  1.06639517e-01, -1.23853761e-01,
       -5.00000000e+01,  1.00000000e+01]), array([-3.84412990e-02,  6.39243700e-02, -2.31026289e-02,  8.57719361e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.39305100e-02,  4.54896096e-02, -5.98276105e-03, -3.80185779e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.23618513e-02, -2.43558270e-02, -1.44756624e-02,  1.71225425e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.16805487e-02,  9.81007716e-02, -2.44558585e-02,  1.53965330e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.13266057e-02, -1.00775954e-02,  2.01156604e-02, -3.19018034e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.86115750e-02,  3.56381963e-02, -7.58656612e-03,  1.93046440e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.08811905e-02, -4.04532490e-02,  9.51953758e-02, -3.39461368e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.21075547e-02,  9.72371112e-04, -1.54942863e-02, -2.40687286e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.43338286e-03,  6.75719388e-02,  4.71638503e-02,  1.10464907e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.23562184e-03, -6.13706725e-02, -2.94833280e-02,  6.28704343e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-9.14125532e-02,  9.77123812e-03,  8.98384082e-03, -8.53907949e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.79590572e-02, -1.01538777e-01,  5.00366363e-02, -1.92496067e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.54148721e-02,  4.79994875e-02, -6.11187370e-02,  3.14415637e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.68750315e-02, -4.65124542e-02, -5.63473796e-02, -4.43906553e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.75825956e-02,  4.68456220e-02,  1.28572443e-02,  2.64501520e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.17943643e-02, -5.06144405e-03, -1.07031807e-01, -2.10232830e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.54065562e-02, -1.39086211e-02,  4.31796839e-02, -3.98774206e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.33632371e-02, -3.50507665e-02, -1.73524617e-03,  2.12399639e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.33905184e-02, -6.01349900e-02,  5.42236021e-02,  2.86744237e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.86550786e-03, -1.22214195e-01,  8.97133730e-02, -4.78770572e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.71501525e-02, -8.02372694e-02,  8.04621667e-02, -2.05339874e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.02021305e-02, -2.84480786e-02,  3.91666842e-02,  8.00131178e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.26857804e-02,  5.45819439e-02,  1.81764406e-02,  1.01997314e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.50317558e-02, -7.14665740e-02,  7.23473432e-02,  1.24516324e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.17878625e-02, -3.74305546e-02,  2.22027559e-02, -3.96953304e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.62681859e-02,  7.01550531e-02, -2.18989313e-03,  1.77393733e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.36146323e-02,  1.28393344e-02, -4.35402844e-02,  1.61773213e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.20117242e-03,  1.23333296e-02,  3.72119600e-02, -5.40229310e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.62995338e-02,  1.33471404e-02, -1.97847096e-02,  1.27690561e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.76467670e-02, -1.27557800e-03,  1.87634232e-02, -4.75563823e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.45617707e-02,  3.25542890e-02, -2.83416577e-02,  4.87767817e-02,
       -5.00000000e+01,  1.00000000e+01]), array([  0.06212335,   0.07507397,  -0.0629845 ,  -0.07942852,
       -50.        ,  10.        ]), array([-2.30095044e-02, -2.71351123e-02, -1.56714902e-02, -1.00207696e-01,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.57567052e-03, -1.39554789e-02, -7.53014428e-02, -3.79571739e-04,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.96455116e-02,  6.75394090e-02, -3.56163712e-02,  5.01861131e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.88008326e-03, -1.77261645e-02, -8.31704843e-02,  7.82365386e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.79733467e-02, -4.63025874e-02,  2.12594284e-02, -3.69257156e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.87385248e-02,  5.85636873e-02,  3.77817579e-02, -1.23163167e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.96023427e-02, -2.47843800e-02, -8.97163407e-02,  4.09951280e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.31546145e-02,  5.41628630e-02, -1.03348373e-02, -4.39804810e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.05641445e-05,  5.98713630e-02, -1.45121158e-02, -5.87023741e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.80351153e-02, -1.87068565e-03, -3.74056897e-02, -1.14406809e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.24091835e-01, -2.43006232e-02, -2.64322182e-02, -1.05918946e-01,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.51483315e-02, -6.64739563e-02, -1.85487974e-02,  1.49363770e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-9.82928887e-04,  7.31217245e-03,  4.81763112e-02, -4.20276944e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.89274341e-02,  9.45336075e-02, -2.68381573e-02, -1.61434824e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.66411370e-02, -1.43403923e-02,  4.02066087e-02,  9.45140857e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.30580933e-02, -4.35957786e-02,  2.16389834e-02,  1.23300278e-01,
       -5.00000000e+01,  1.00000000e+01]), array([-2.69133477e-02,  1.07790958e-02,  7.95770780e-02, -2.64417065e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.61932564e-02, -4.03288097e-02, -2.06353762e-02, -9.78773048e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.25385987e-02, -7.63394859e-03,  2.02146075e-03,  6.51358483e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.86836595e-02,  5.37972610e-02,  4.18831692e-02,  3.12757254e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.56722488e-02, -5.17843654e-02,  6.00949440e-02, -2.60661266e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.20824772e-02, -9.51998449e-02,  4.09058425e-02, -2.36033955e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.50947088e-02, -9.49564286e-03, -6.65681690e-02,  1.48927923e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.40528187e-01, -1.13295924e-01, -4.23266037e-02, -3.68159497e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.23269568e-02,  2.96267209e-02, -1.33791731e-02, -4.06994887e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.15119662e-02,  2.60199917e-03, -3.67603424e-02, -2.38085096e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-2.24540490e-02,  9.03990024e-03,  4.01482723e-02, -4.05481342e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.28750772e-02,  1.54263455e-02,  1.11076702e-02,  8.51550432e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-9.03420065e-02, -1.49976723e-02, -3.34926482e-02,  1.34994837e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.71783407e-02, -4.56642823e-02, -1.33680683e-02, -4.33629320e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.82271123e-02, -8.68415461e-02, -5.55003401e-02, -7.62408084e-03,
       -5.00000000e+01,  1.00000000e+01])]

Trash Locations: [(-80, 20), (-50, 10), (-81.36104970656143, -6.614833499894743), (-86.86936705552509, -54.100565041675665)]
